name,rank,kanji,katakana,hiragana,roma
怜,91,怜,レイ,れい,rei
蓮斗,91,蓮斗,ハスト,はすと,hasuto
琉翔,91,琉翔,リュウショウ,りゅうしょう,ryuushou
悠馬,91,悠馬,ユウマ,ゆうま,yuuma
晴香,91,晴香,ハルカ,はるか,haruka
裕貴,91,裕貴,ヒロキ,ひろき,hiroki
結月,91,結月,ユズキ,ゆずき,yuzuki
綾香,91,綾香,アヤカ,あやか,ayaka
唯,91,唯,タダ,ただ,tada
桜,92,桜,サクラ,さくら,sakura
愛翔,92,愛翔,アイショウ,あいしょう,aishou
莉玖,92,莉玖,リク,りく,riku
悠樹,92,悠樹,ユウキ,ゆうき,yuuki
壮太,92,壮太,ソウタ,そうた,sota
一樹,92,一樹,カズキ,かずき,kazuki
和,92,和,ワ,わ,wa
春花,92,春花,シュンカ,しゅんか,shunka
漣,92,漣,サザナミ,さざなみ,sazanami
翔琉,92,翔琉,カケル,かける,kakeru
賢人,92,賢人,ケンジン,けんじん,kenjin
隼斗,92,隼斗,ハヤト,はやと,hayato
康太,92,康太,コウタ,こうた,kota
百華,92,百華,モモカ,ももか,momoka
優香,92,優香,ユウカ,ゆうか,yuuka
蒼馬,92,蒼馬,アオウマ,あおうま,aouma
奏多,92,奏多,ソウタ,そうた,sota
斗真,92,斗真,トウマ,とうま,toma
玲菜,93,玲菜,レイナ,れいな,reina
海,93,海,ウミ,うみ,umi
柚月,93,柚月,ユズガツ,ゆずがつ,yuzugatsu
麻央,93,麻央,マオ,まお,mao
陽葵,93,陽葵,ヨウアオイ,ようあおい,youaoi
心花,93,心花,コハナ,こはな,kohana
琢磨,93,琢磨,タクマ,たくま,takuma
陽菜子,93,陽菜子,ハルナコ,はるなこ,harunako
天翔,93,天翔,テンショウ,てんしょう,tenshou
大晴,93,大晴,ダイセイ,だいせい,daisei
はるか,93,,ハルカ,はるか,haruka
陽香,93,陽香,ヨウカ,ようか,youka
晴菜,93,晴菜,ハルナ,はるな,haruna
航輝,93,航輝,コウテル,こうてる,koteru
理子,93,理子,サトコ,さとこ,satoko
柚菜,93,柚菜,ユズナ,ゆずな,yuzuna
結人,93,結人,ケツニン,けつにん,ketsunin
咲愛,93,咲愛,サキアイ,さきあい,sakiai
桃華,93,桃華,トウカ,とうか,toka
愛香,93,愛香,アイカ,あいか,aika
もも,93,,モモ,もも,momo
聖奈,93,聖奈,セイナ,せいな,seina
愛理,93,愛理,エリ,えり,eri
真衣,97,真衣,マイ,まい,mai
萌々香,97,萌々香,ホウ々カオリ,ほう々かおり,hou(kurikaesi)kaori
奈々美,97,奈々美,ナナビ,ななび,nanabi
悠介,97,悠介,ユウスケ,ゆうすけ,yuusuke
遥稀,97,遥稀,ハルキ,はるき,haruki
汰一,97,汰一,タイチ,たいち,taichi
聖也,97,聖也,セイヤ,せいや,seiya
快斗,97,快斗,カイト,かいと,kaito
琉星,97,琉星,リュウホシ,りゅうほし,ryuuhoshi
大誠,97,大誠,タイセイ,たいせい,taisei
幹太,97,幹太,カンタ,かんた,kanta
日向,97,日向,ヒュウガ,ひゅうが,hyuuga
琉偉,97,琉偉,ルイ,るい,rui
遼太,97,遼太,リョウタ,りょうた,ryouta
達也,97,達也,タツヤ,たつや,tatsuya
春輝,97,春輝,ハルテル,はるてる,haruteru
陸人,97,陸人,リクニン,りくにん,rikunin
亮介,97,亮介,リョウスケ,りょうすけ,ryousuke
宙,97,宙,チュウ,ちゅう,chu
和輝,97,和輝,カズテル,かずてる,kazuteru
慶人,97,慶人,ケイト,けいと,keito
翔太郎,97,翔太郎,ショウタロウ,しょうたろう,shoutarou
駿太,97,駿太,シュンタ,しゅんた,shunta
啓斗,97,啓斗,ケイト,けいと,keito
優大,97,優大,ユウダイ,ゆうだい,yuudai
元,97,元,モト,もと,moto
渉,97,渉,ワタル,わたる,wataru
向日葵,98,向日葵,ヒマワリ,ひまわり,himawari
一華,98,一華,イチゲ,いちげ,ichige
胡桃,98,胡桃,クルミ,くるみ,kurumi
佳奈,98,佳奈,カナ,かな,kana
奏音,98,奏音,ソウオト,そうおと,sooto
姫菜,98,姫菜,ヒメナ,ひめな,himena
咲来,98,咲来,サキライ,さきらい,sakirai
萌生,98,萌生,モエミ,もえみ,moemi
寧,98,寧,ネイ,ねい,nei
美姫,98,美姫,ビキ,びき,biki
愛依,98,愛依,アイ,あい,ai
青空,98,青空,アオゾラ,あおぞら,aozora
悠月,98,悠月,ユウガツ,ゆうがつ,yuugatsu
瑠那,98,瑠那,ルナ,るな,runa
心寧,98,心寧,ココロネイ,こころねい,kokoronei
杏莉,98,杏莉,アンズリ,あんずり,anzuri
夏音,98,夏音,カオン,かおん,kaon
里彩,98,里彩,サトサイ,さとさい,satosai
桃子,98,桃子,モモコ,ももこ,momoko
夢叶,98,夢叶,ユメカノウ,ゆめかのう,yumekanou
楓花,98,楓花,モミジハナ,もみじはな,momijihana
由衣,98,由衣,ユイ,ゆい,yui
美憂,98,美憂,ミユウ,みゆう,miyuu
琴羽,98,琴羽,コンハネ,こんはね,konhane
菜摘,98,菜摘,ナツミ,なつみ,natsumi
涼香,98,涼香,リョウカ,りょうか,ryouka
萌衣,98,萌衣,ホウコロモ,ほうころも,houkoromo
彩希,98,彩希,サキ,さき,saki
鈴音,98,鈴音,スズネ,すずね,suzune
樹里,98,樹里,ジュリ,じゅり,juri
麻衣,98,麻衣,マイ,まい,mai
栞,98,栞,シオリ,しおり,shiori
真愛,98,真愛,シンアイ,しんあい,shinai
萌恵,98,萌恵,ホウメグミ,ほうめぐみ,houmegumi
苺花,98,苺花,イチゴハナ,いちごはな,ichigohana
心遥,98,心遥,ココロハルカ,こころはるか,kokoroharuka
希,98,希,マレ,まれ,mare
咲耶,98,咲耶,サクヤ,さくや,sakuya
美陽,98,美陽,ミヨ,みよ,miyo
理央,98,理央,リエ,りえ,rie
蘭,98,蘭,ラン,らん,ran
陽愛,98,陽愛,ヨウアイ,ようあい,youai
心絆,98,心絆,ココロキズナ,こころきずな,kokorokizuna
実咲,99,実咲,ミサキ,みさき,misaki
彩愛,99,彩愛,サラ,さら,sara
華恋,99,華恋,カレン,かれん,karen
華,99,華,ハナ,はな,hana
梨桜,99,梨桜,ナシサクラ,なしさくら,nashisakura
梓,99,梓,アズサ,あずさ,azusa
璃乃,99,璃乃,リノ,りの,rino
彩心,99,彩心,サイココロ,さいこころ,saikokoro
桃奈,99,桃奈,モモナ,ももな,momona
玲,99,玲,レイ,れい,rei
茜,99,茜,アカネ,あかね,akane
彩月,99,彩月,サツキ,さつき,satsuki
正宗,100,正宗,マサムネ,まさむね,masamune
瑞生,100,瑞生,ミズオ,みずお,mizuo
彪斗,100,彪斗,ヒョウト,ひょうと,hyouto
吏玖,100,吏玖,リク,りく,riku
柑太,100,柑太,カンタ,かんた,kanta
夢翔,100,夢翔,ユメカ,ゆめか,yumeka
廉,100,廉,レン,れん,ren
悠貴,100,悠貴,ユウキ,ゆうき,yuuki
碧人,100,碧人,ヘキニン,へきにん,hekinin
周,100,周,シュウ,しゅう,shuu
昊,100,昊,コウ,こう,ko
春翔,100,春翔,ハルショウ,はるしょう,harushou
智貴,100,智貴,サトルタカシ,さとるたかし,satorutakashi
侑真,100,侑真,ユウマコト,ゆうまこと,yuumakoto
奏斗,100,奏斗,ソウト,そうと,soto
英太,100,英太,エイタ,えいた,eita
颯介,100,颯介,サツスケ,さつすけ,satsusuke
瞬,100,瞬,シュン,しゅん,shun
